1_chrono.bed 1_chrono.bim 1_chrono.fam
2_chrono.bed 2_chrono.bim 2_chrono.fam
3_chrono.bed 3_chrono.bim 3_chrono.fam
4_chrono.bed 4_chrono.bim 4_chrono.fam
5_chrono.bed 5_chrono.bim 5_chrono.fam
6_chrono.bed 6_chrono.bim 6_chrono.fam
7_chrono.bed 7_chrono.bim 7_chrono.fam
8_chrono.bed 8_chrono.bim 8_chrono.fam
9_chrono.bed 9_chrono.bim 9_chrono.fam
10_chrono.bed 10_chrono.bim 10_chrono.fam
11_chrono.bed 11_chrono.bim 11_chrono.fam
12_chrono.bed 12_chrono.bim 12_chrono.fam
13_chrono.bed 13_chrono.bim 13_chrono.fam
14_chrono.bed 14_chrono.bim 14_chrono.fam
15_chrono.bed 15_chrono.bim 15_chrono.fam
16_chrono.bed 16_chrono.bim 16_chrono.fam
17_chrono.bed 17_chrono.bim 17_chrono.fam
18_chrono.bed 18_chrono.bim 18_chrono.fam
19_chrono.bed 19_chrono.bim 19_chrono.fam
20_chrono.bed 20_chrono.bim 20_chrono.fam
21_chrono.bed 21_chrono.bim 21_chrono.fam
22_chrono.bed 22_chrono.bim 22_chrono.fam
